subcategory_slug,canonical_zh,query_text,positive_count,topk_image_paths,topk_scores,topk_correct_flags
all_in_one_pc,一体机电脑,all in one pc,100,"['images/computers/all_in_one_pc/000081.jpg', 'images/computers/all_in_one_pc/000016.jpg', 'images/computers/all_in_one_pc/000084.jpg', 'images/computers/all_in_one_pc/000075.jpg', 'images/computers/all_in_one_pc/000044.png', 'images/computers/all_in_one_pc/000020.png', 'images/computers/all_in_one_pc/000024.png', 'images/computers/all_in_one_pc/000025.png', 'images/computers/all_in_one_pc/000090.jpg', 'images/computers/all_in_one_pc/000003.jpg']","[0.18152986466884613, 0.178493931889534, 0.17329806089401245, 0.17246520519256592, 0.17161825299263, 0.17161825299263, 0.17141835391521454, 0.17141835391521454, 0.17117264866828918, 0.17117264866828918]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ankle_boots,短靴,ankle boots,100,"['images/shoes/ankle_boots/000062.jpg', 'images/shoes/ankle_boots/000019.jpg', 'images/shoes/ankle_boots/000043.jpg', 'images/shoes/ankle_boots/000025.jpg', 'images/shoes/ankle_boots/000045.jpg', 'images/shoes/ankle_boots/000078.jpg', 'images/shoes/ankle_boots/000063.jpg', 'images/shoes/ankle_boots/000038.jpg', 'images/shoes/ankle_boots/000014.jpg', 'images/shoes/ankle_boots/000057.jpg']","[0.14375366270542145, 0.1414981335401535, 0.14075130224227905, 0.1399148404598236, 0.13944347202777863, 0.13862182199954987, 0.13817813992500305, 0.13817813992500305, 0.13795563578605652, 0.13795563578605652]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
art_frame_tv,艺术边框电视,art frame tv,100,"['images/televisions/art_frame_tv/000006.jpg', 'images/televisions/art_frame_tv/000093.jpg', 'images/televisions/art_frame_tv/000067.jpg', 'images/televisions/art_frame_tv/000013.jpg', 'images/televisions/art_frame_tv/000081.jpg', 'images/televisions/art_frame_tv/000018.jpg', 'images/televisions/art_frame_tv/000026.jpg', 'images/televisions/art_frame_tv/000023.jpg', 'images/televisions/art_frame_tv/000039.jpg', 'images/televisions/art_frame_tv/000024.jpg']","[0.1912429928779602, 0.1912429928779602, 0.19092151522636414, 0.18598055839538574, 0.18598055839538574, 0.18598055839538574, 0.1850157380104065, 0.18343570828437805, 0.18343570828437805, 0.17893269658088684]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
blazer_jacket,西装外套,blazer jacket,100,"['images/jackets/blazer_jacket/000022.jpg', 'images/jackets/blazer_jacket/000001.jpg', 'images/jackets/blazer_jacket/000017.jpg', 'images/jackets/blazer_jacket/000030.jpg', 'images/jackets/blazer_jacket/000084.jpeg', 'images/jackets/blazer_jacket/000075.jpeg', 'images/jackets/blazer_jacket/000055.jpg', 'images/jackets/blazer_jacket/000070.jpg', 'images/jackets/leather_jacket/000036.jpg', 'images/jackets/blazer_jacket/000007.jpg']","[0.15030229091644287, 0.15022890269756317, 0.14766989648342133, 0.14766989648342133, 0.1476140320301056, 0.1476140320301056, 0.14759881794452667, 0.14671923220157623, 0.14639347791671753, 0.1455531269311905]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
blue_oxford_shirt,牛津纺衬衫,blue oxford shirt,100,"['images/shirts/blue_oxford_shirt/000025.jpg', 'images/shirts/blue_oxford_shirt/000015.jpg', 'images/shirts/blue_oxford_shirt/000027.jpg', 'images/shirts/blue_oxford_shirt/000068.jpg', 'images/shirts/blue_oxford_shirt/000020.jpg', 'images/shirts/blue_oxford_shirt/000059.jpg', 'images/shirts/blue_oxford_shirt/000094.jpg', 'images/shirts/blue_oxford_shirt/000033.jpg', 'images/shirts/blue_oxford_shirt/000022.jpg', 'images/shirts/blue_oxford_shirt/000084.jpg']","[0.17342603206634521, 0.17300570011138916, 0.1717272400856018, 0.171198308467865, 0.17057403922080994, 0.16857260465621948, 0.16857260465621948, 0.16857260465621948, 0.16857260465621948, 0.16850602626800537]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
bomber_jacket,飞行员夹克,bomber jacket,100,"['images/jackets/bomber_jacket/000039.jpg', 'images/jackets/bomber_jacket/000018.jpg', 'images/jackets/bomber_jacket/000010.jpg', 'images/jackets/bomber_jacket/000036.jpg', 'images/jackets/bomber_jacket/000069.jpg', 'images/jackets/bomber_jacket/000027.png', 'images/jackets/bomber_jacket/000002.png', 'images/jackets/bomber_jacket/000035.jpg', 'images/jackets/bomber_jacket/000012.jpg', 'images/jackets/bomber_jacket/000051.jpg']","[0.1626519411802292, 0.1626519411802292, 0.1619151085615158, 0.1619151085615158, 0.15789847075939178, 0.15594279766082764, 0.15594279766082764, 0.1556902378797531, 0.1556902378797531, 0.15319594740867615]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
bucket_bag,水桶包,bucket bag,100,"['images/bags/leather_tote_bag/000036.jpg', 'images/bags/bucket_bag/000088.jpg', 'images/bags/bucket_bag/000049.jpg', 'images/bags/bucket_bag/000064.jpg', 'images/bags/bucket_bag/000073.jpg', 'images/bags/bucket_bag/000057.jpg', 'images/bags/bucket_bag/000018.jpg', 'images/bags/bucket_bag/000048.jpg', 'images/bags/bucket_bag/000091.jpg', 'images/bags/bucket_bag/000021.jpg']","[0.16242721676826477, 0.14233523607254028, 0.14082850515842438, 0.14082850515842438, 0.13771343231201172, 0.13771343231201172, 0.13771343231201172, 0.13771343231201172, 0.13771343231201172, 0.13340343534946442]","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
business_laptop,商务笔记本电脑,business laptop,100,"['images/computers/business_laptop/000088.jpg', 'images/computers/business_laptop/000079.png', 'images/computers/business_laptop/000086.jpeg', 'images/computers/business_laptop/000028.jpg', 'images/computers/ultrabook/000028.jpg', 'images/computers/ultrabook/000095.jpg', 'images/computers/business_laptop/000032.png', 'images/computers/business_laptop/000099.png', 'images/computers/business_laptop/000013.jpg', 'images/computers/business_laptop/000069.jpg']","[0.15735763311386108, 0.153395876288414, 0.1511911153793335, 0.15042486786842346, 0.15041209757328033, 0.15041209757328033, 0.14957691729068756, 0.14957691729068756, 0.1493195742368698, 0.14733968675136566]","[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]"
canvas_shoes,帆布鞋,canvas shoes,100,"['images/shoes/canvas_shoes/000017.jpg', 'images/shoes/canvas_shoes/000053.png', 'images/shoes/canvas_shoes/000083.jpg', 'images/shoes/canvas_shoes/000004.png', 'images/shoes/canvas_shoes/000038.png', 'images/shoes/canvas_shoes/000070.png', 'images/shoes/canvas_shoes/000095.jpg', 'images/shoes/canvas_shoes/000036.jpg', 'images/shoes/canvas_shoes/000005.jpg', 'images/shoes/canvas_shoes/000028.jpg']","[0.15644654631614685, 0.15642666816711426, 0.1557697057723999, 0.1552237570285797, 0.1552237570285797, 0.1545727401971817, 0.1531958431005478, 0.15173760056495667, 0.15173760056495667, 0.15099367499351501]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
canvas_tote_bag,帆布手提袋,canvas tote bag,100,"['images/bags/canvas_tote_bag/000033.jpg', 'images/bags/canvas_tote_bag/000039.jpg', 'images/bags/canvas_tote_bag/000010.jpg', 'images/bags/canvas_tote_bag/000019.jpg', 'images/bags/canvas_tote_bag/000046.jpg', 'images/bags/canvas_tote_bag/000067.jpg', 'images/bags/canvas_tote_bag/000011.jpeg', 'images/bags/canvas_tote_bag/000030.jpg', 'images/bags/canvas_tote_bag/000071.jpg', 'images/bags/canvas_tote_bag/000020.jpg']","[0.16006998717784882, 0.15920346975326538, 0.15498965978622437, 0.15498965978622437, 0.15498965978622437, 0.1542765200138092, 0.1540672779083252, 0.1527927666902542, 0.1527927666902542, 0.15201157331466675]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
carnation_bouquet,康乃馨花束,carnation bouquet,100,"['images/flowers/carnation_bouquet/000074.jpg', 'images/flowers/carnation_bouquet/000081.jpg', 'images/flowers/carnation_bouquet/000082.jpg', 'images/flowers/carnation_bouquet/000076.jpg', 'images/flowers/carnation_bouquet/000073.jpg', 'images/flowers/carnation_bouquet/000083.jpg', 'images/flowers/carnation_bouquet/000017.jpg', 'images/flowers/carnation_bouquet/000078.jpg', 'images/flowers/carnation_bouquet/000020.jpg', 'images/flowers/carnation_bouquet/000038.jpg']","[0.18364779651165009, 0.1830972135066986, 0.18257096409797668, 0.18204577267169952, 0.1803276240825653, 0.18030309677124023, 0.17949539422988892, 0.17930790781974792, 0.17724840342998505, 0.17724840342998505]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
compact_microwave,台式微波炉,compact microwave,100,"['images/microwave_ovens/retro_microwave/000077.jpg', 'images/microwave_ovens/retro_microwave/000045.jpg', 'images/microwave_ovens/compact_microwave/000050.jpg', 'images/microwave_ovens/compact_microwave/000028.jpg', 'images/microwave_ovens/solo_microwave/000096.png', 'images/microwave_ovens/compact_microwave/000065.jpg', 'images/microwave_ovens/compact_microwave/000066.jpg', 'images/microwave_ovens/compact_microwave/000037.jpg', 'images/microwave_ovens/solo_microwave/000073.png', 'images/microwave_ovens/solo_microwave/000094.png']","[0.16582466661930084, 0.16582466661930084, 0.16490834951400757, 0.16490834951400757, 0.16391338407993317, 0.1632698029279709, 0.1632698029279709, 0.1629277616739273, 0.16276952624320984, 0.16235730051994324]","[0, 0, 1, 1, 0, 1, 1, 1, 0, 0]"
convection_microwave,蒸烤一体机,convection microwave,100,"['images/microwave_ovens/grill_microwave/000022.jpg', 'images/microwave_ovens/grill_microwave/000024.jpg', 'images/microwave_ovens/grill_microwave/000067.jpg', 'images/microwave_ovens/convection_microwave/000004.jpg', 'images/microwave_ovens/convection_microwave/000019.png', 'images/microwave_ovens/convection_microwave/000029.png', 'images/microwave_ovens/solo_microwave/000001.jpg', 'images/microwave_ovens/solo_microwave/000062.png', 'images/microwave_ovens/solo_microwave/000026.png', 'images/microwave_ovens/solo_microwave/000058.png']","[0.1625443547964096, 0.16249248385429382, 0.16071413457393646, 0.15929074585437775, 0.1591295450925827, 0.15851092338562012, 0.15823644399642944, 0.15801763534545898, 0.15801763534545898, 0.1577184796333313]","[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]"
denim_jacket,牛仔夹克,denim jacket,100,"['images/jackets/denim_jacket/000010.jpg', 'images/jackets/denim_jacket/000060.jpg', 'images/jackets/denim_jacket/000094.png', 'images/jackets/denim_jacket/000032.jpg', 'images/jackets/denim_jacket/000100.jpg', 'images/jackets/denim_jacket/000095.jpg', 'images/jackets/denim_jacket/000055.jpg', 'images/jackets/denim_jacket/000004.jpg', 'images/jackets/denim_jacket/000080.jpg', 'images/jackets/denim_jacket/000009.jpg']","[0.16050881147384644, 0.16050881147384644, 0.15865465998649597, 0.15760093927383423, 0.15603826940059662, 0.15379858016967773, 0.15313906967639923, 0.15313906967639923, 0.15206541121006012, 0.15164977312088013]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
denim_shirt,牛仔衬衫,denim shirt,100,"['images/shirts/denim_shirt/000034.jpg', 'images/shirts/denim_shirt/000039.jpg', 'images/shirts/denim_shirt/000011.png', 'images/shirts/denim_shirt/000059.jpeg', 'images/shirts/denim_shirt/000026.jpeg', 'images/shirts/denim_shirt/000012.jpeg', 'images/shirts/denim_shirt/000038.jpg', 'images/shirts/denim_shirt/000073.jpg', 'images/shirts/denim_shirt/000089.jpg', 'images/shirts/denim_shirt/000098.jpg']","[0.1729014664888382, 0.1729014664888382, 0.16751977801322937, 0.16380901634693146, 0.16377860307693481, 0.16375067830085754, 0.1635311096906662, 0.1612955778837204, 0.1612955778837204, 0.16115343570709229]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
facial_cleanser,洁面,facial cleanser,100,"['images/skincare/facial_cleanser/000080.jpg', 'images/skincare/facial_cleanser/000035.jpg', 'images/skincare/facial_cleanser/000089.jpg', 'images/skincare/facial_cleanser/000034.jpeg', 'images/skincare/facial_cleanser/000009.jpeg', 'images/skincare/facial_cleanser/000092.jpg', 'images/skincare/facial_cleanser/000071.jpg', 'images/skincare/facial_cleanser/000056.png', 'images/skincare/facial_cleanser/000083.png', 'images/skincare/facial_cleanser/000030.jpg']","[0.1529533416032791, 0.15292149782180786, 0.14930909872055054, 0.14642433822155, 0.14642433822155, 0.14556987583637238, 0.14328265190124512, 0.14186468720436096, 0.13993488252162933, 0.13941015303134918]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
floor_standing_ac,立式空调,floor standing ac,100,"['images/air_conditioners/floor_standing_ac/000013.jpg', 'images/air_conditioners/floor_standing_ac/000045.jpg', 'images/air_conditioners/floor_standing_ac/000088.jpg', 'images/air_conditioners/floor_standing_ac/000073.jpg', 'images/air_conditioners/floor_standing_ac/000078.jpg', 'images/air_conditioners/floor_standing_ac/000016.jpg', 'images/air_conditioners/floor_standing_ac/000082.jpg', 'images/air_conditioners/floor_standing_ac/000089.jpg', 'images/air_conditioners/floor_standing_ac/000002.jpg', 'images/air_conditioners/floor_standing_ac/000051.jpg']","[0.1899891197681427, 0.1899891197681427, 0.18959751725196838, 0.18959751725196838, 0.1865304559469223, 0.18520179390907288, 0.18520179390907288, 0.1840974986553192, 0.1840974986553192, 0.1840974986553192]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
gaming_laptop,游戏本,gaming laptop,100,"['images/computers/gaming_laptop/000027.jpg', 'images/computers/gaming_laptop/000084.jpg', 'images/computers/gaming_laptop/000029.jpg', 'images/computers/gaming_laptop/000025.jpg', 'images/computers/gaming_laptop/000068.jpg', 'images/computers/gaming_laptop/000061.jpg', 'images/computers/gaming_laptop/000099.png', 'images/computers/gaming_laptop/000081.png', 'images/computers/gaming_laptop/000100.png', 'images/computers/gaming_laptop/000073.jpg']","[0.1756673902273178, 0.1685207337141037, 0.16746464371681213, 0.1616947501897812, 0.16053059697151184, 0.1601540446281433, 0.15962761640548706, 0.15962761640548706, 0.15923869609832764, 0.15906260907649994]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
gaming_tv,游戏电视,gaming tv,100,"['images/televisions/gaming_tv/000032.jpg', 'images/televisions/gaming_tv/000008.jpg', 'images/televisions/gaming_tv/000006.jpg', 'images/televisions/gaming_tv/000044.jpg', 'images/televisions/gaming_tv/000011.jpg', 'images/televisions/gaming_tv/000028.png', 'images/televisions/gaming_tv/000017.jpg', 'images/televisions/gaming_tv/000077.jpg', 'images/televisions/gaming_tv/000021.jpg', 'images/televisions/gaming_tv/000037.jpg']","[0.18205152451992035, 0.16978396475315094, 0.1691569983959198, 0.1676141321659088, 0.167589470744133, 0.16644395887851715, 0.16521216928958893, 0.16521216928958893, 0.16521216928958893, 0.16364939510822296]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
grill_microwave,烧烤微波炉,grill microwave,100,"['images/microwave_ovens/grill_microwave/000058.jpg', 'images/microwave_ovens/grill_microwave/000044.jpg', 'images/microwave_ovens/grill_microwave/000014.jpg', 'images/microwave_ovens/grill_microwave/000035.jpg', 'images/microwave_ovens/grill_microwave/000067.jpg', 'images/microwave_ovens/compact_microwave/000037.jpg', 'images/microwave_ovens/solo_microwave/000056.jpg', 'images/microwave_ovens/solo_microwave/000018.png', 'images/microwave_ovens/solo_microwave/000091.jpg', 'images/microwave_ovens/grill_microwave/000078.jpg']","[0.16837574541568756, 0.16837574541568756, 0.16773967444896698, 0.16761690378189087, 0.16468162834644318, 0.16346623003482819, 0.16342945396900177, 0.16282962262630463, 0.16264356672763824, 0.16264356672763824]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 1]"
hawaiian_floral_shirt,夏威夷花衬衫,hawaiian floral shirt,100,"['images/shirts/hawaiian_floral_shirt/000072.jpg', 'images/shirts/hawaiian_floral_shirt/000005.jpg', 'images/shirts/hawaiian_floral_shirt/000040.jpg', 'images/shirts/hawaiian_floral_shirt/000088.jpeg', 'images/shirts/hawaiian_floral_shirt/000058.jpg', 'images/shirts/hawaiian_floral_shirt/000094.jpeg', 'images/shirts/hawaiian_floral_shirt/000035.jpg', 'images/shirts/hawaiian_floral_shirt/000048.jpeg', 'images/shirts/hawaiian_floral_shirt/000100.jpeg', 'images/shirts/hawaiian_floral_shirt/000018.jpeg']","[0.17931921780109406, 0.17931921780109406, 0.17931921780109406, 0.1751863807439804, 0.17142140865325928, 0.1710592359304428, 0.17042957246303558, 0.17037333548069, 0.17037333548069, 0.17026683688163757]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
hydrating_toner,爽肤水,hydrating toner,100,"['images/skincare/hydrating_toner/000062.jpg', 'images/skincare/hydrating_toner/000097.jpg', 'images/skincare/hydrating_toner/000019.jpg', 'images/skincare/hydrating_toner/000005.png', 'images/skincare/hydrating_toner/000047.png', 'images/skincare/hydrating_toner/000061.jpg', 'images/skincare/hydrating_toner/000038.jpg', 'images/skincare/hydrating_toner/000002.jpeg', 'images/skincare/hydrating_toner/000036.jpg', 'images/skincare/hydrating_toner/000068.jpg']","[0.17627523839473724, 0.17627523839473724, 0.17627523839473724, 0.16705167293548584, 0.16610808670520782, 0.1634664088487625, 0.1633884161710739, 0.1628737449645996, 0.16279751062393188, 0.1615675985813141]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
inverter_ac,变频空调,inverter ac,100,"['images/air_conditioners/inverter_ac/000073.jpg', 'images/air_conditioners/inverter_ac/000025.jpg', 'images/air_conditioners/inverter_ac/000008.jpg', 'images/air_conditioners/inverter_ac/000024.jpg', 'images/air_conditioners/inverter_ac/000095.png', 'images/air_conditioners/inverter_ac/000039.jpg', 'images/air_conditioners/inverter_ac/000090.jpg', 'images/air_conditioners/inverter_ac/000035.jpg', 'images/air_conditioners/inverter_ac/000028.jpg', 'images/air_conditioners/inverter_ac/000067.png']","[0.17718107998371124, 0.1729997992515564, 0.17236000299453735, 0.16929715871810913, 0.16891783475875854, 0.16779188811779022, 0.16697368025779724, 0.16697368025779724, 0.16675487160682678, 0.16643638908863068]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
leather_jacket,皮夹克,leather jacket,100,"['images/jackets/leather_jacket/000093.jpg', 'images/jackets/leather_jacket/000030.jpeg', 'images/jackets/leather_jacket/000027.png', 'images/jackets/bomber_jacket/000063.jpg', 'images/jackets/bomber_jacket/000094.jpg', 'images/jackets/leather_jacket/000088.jpg', 'images/jackets/leather_jacket/000066.jpg', 'images/jackets/leather_jacket/000029.jpg', 'images/jackets/leather_jacket/000085.jpg', 'images/jackets/leather_jacket/000023.jpg']","[0.15825407207012177, 0.15707160532474518, 0.1560833603143692, 0.15377788245677948, 0.15377788245677948, 0.1518678069114685, 0.15150660276412964, 0.1504231095314026, 0.14685386419296265, 0.14659768342971802]","[1, 1, 1, 0, 0, 1, 1, 1, 1, 1]"
