subcategory_slug,canonical_zh,query_text,positive_count,topk_image_paths,topk_scores,topk_correct_flags
leather_loafers,乐福鞋,leather loafers,100,"['images/shoes/leather_loafers/000089.png', 'images/shoes/leather_loafers/000022.jpg', 'images/shoes/leather_loafers/000037.jpg', 'images/shoes/leather_loafers/000004.jpg', 'images/shoes/leather_loafers/000099.jpg', 'images/shoes/leather_loafers/000053.jpg', 'images/shoes/leather_loafers/000057.jpg', 'images/shoes/leather_loafers/000013.jpg', 'images/shoes/leather_loafers/000100.jpg', 'images/shoes/leather_loafers/000093.jpg']","[0.16599243879318237, 0.1613202691078186, 0.15981557965278625, 0.15880641341209412, 0.15867401659488678, 0.15740691125392914, 0.15715071558952332, 0.1566629260778427, 0.15423646569252014, 0.15319597721099854]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
leather_tote_bag,手提包,leather tote bag,100,"['images/bags/leather_tote_bag/000025.jpg', 'images/bags/leather_tote_bag/000030.jpg', 'images/bags/leather_tote_bag/000008.jpg', 'images/bags/leather_tote_bag/000054.jpg', 'images/bags/leather_tote_bag/000096.jpg', 'images/bags/leather_tote_bag/000022.png', 'images/bags/leather_tote_bag/000073.jpg', 'images/bags/leather_tote_bag/000023.jpg', 'images/bags/leather_tote_bag/000058.jpg', 'images/bags/leather_tote_bag/000003.jpg']","[0.15453244745731354, 0.15358611941337585, 0.1535620391368866, 0.1535620391368866, 0.1535397469997406, 0.15351924300193787, 0.15328778326511383, 0.15299126505851746, 0.15299126505851746, 0.1524820625782013]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
lily_bouquet,百合花束,lily bouquet,100,"['images/flowers/lily_bouquet/000086.jpg', 'images/flowers/lily_bouquet/000080.jpg', 'images/flowers/lily_bouquet/000041.jpg', 'images/flowers/lily_bouquet/000058.jpg', 'images/flowers/lily_bouquet/000044.jpeg', 'images/flowers/lily_bouquet/000096.jpg', 'images/flowers/lily_bouquet/000012.jpg', 'images/flowers/lily_bouquet/000071.jpg', 'images/flowers/lily_bouquet/000094.jpg', 'images/flowers/lily_bouquet/000081.jpg']","[0.1763308197259903, 0.1763005405664444, 0.1763005405664444, 0.17324554920196533, 0.17291191220283508, 0.17140161991119385, 0.17140161991119385, 0.1713171899318695, 0.1708567887544632, 0.17081165313720703]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
mini_crossbody_bag,迷你斜挎包,mini crossbody bag,100,"['images/bags/mini_crossbody_bag/000056.jpg', 'images/bags/mini_crossbody_bag/000029.jpg', 'images/bags/mini_crossbody_bag/000058.jpg', 'images/bags/mini_crossbody_bag/000024.jpg', 'images/bags/mini_crossbody_bag/000074.jpg', 'images/bags/mini_crossbody_bag/000051.jpg', 'images/bags/mini_crossbody_bag/000031.jpg', 'images/bags/mini_crossbody_bag/000070.jpg', 'images/bags/mini_crossbody_bag/000011.jpg', 'images/bags/mini_crossbody_bag/000066.png']","[0.1458546370267868, 0.14140450954437256, 0.14140450954437256, 0.14035391807556152, 0.14035391807556152, 0.13900545239448547, 0.13890039920806885, 0.1380040943622589, 0.13772718608379364, 0.13704539835453033]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
mini_led_tv,Mini LED电视,mini led tv,100,"['images/televisions/mini_led_tv/000083.png', 'images/televisions/mini_led_tv/000099.jpg', 'images/televisions/mini_led_tv/000049.png', 'images/televisions/mini_led_tv/000008.png', 'images/televisions/mini_led_tv/000072.jpg', 'images/televisions/mini_led_tv/000076.png', 'images/televisions/mini_led_tv/000090.png', 'images/televisions/mini_led_tv/000070.jpg', 'images/televisions/mini_led_tv/000017.jpg', 'images/televisions/mini_led_tv/000066.jpg']","[0.17258942127227783, 0.16843965649604797, 0.16518759727478027, 0.16518759727478027, 0.16495142877101898, 0.16401439905166626, 0.16401439905166626, 0.1626698523759842, 0.16230961680412292, 0.16230961680412292]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
mini_pc,迷你电脑,mini pc,100,"['images/computers/mini_pc/000057.jpg', 'images/computers/mini_pc/000073.jpg', 'images/computers/mini_pc/000006.jpg', 'images/computers/mini_pc/000028.jpg', 'images/computers/mini_pc/000049.jpg', 'images/computers/mini_pc/000075.jpg', 'images/computers/mini_pc/000052.jpg', 'images/computers/mini_pc/000035.jpg', 'images/computers/mini_pc/000071.jpg', 'images/computers/mini_pc/000090.jpg']","[0.1799658238887787, 0.1799658238887787, 0.1799658238887787, 0.17967385053634644, 0.17967385053634644, 0.17967385053634644, 0.1755642294883728, 0.17530208826065063, 0.17530208826065063, 0.17517617344856262]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
moisturizing_cream,保湿霜,moisturizing cream,100,"['images/skincare/moisturizing_cream/000077.jpg', 'images/skincare/moisturizing_cream/000010.jpg', 'images/skincare/moisturizing_cream/000056.jpg', 'images/skincare/moisturizing_cream/000018.png', 'images/skincare/moisturizing_cream/000030.png', 'images/skincare/moisturizing_cream/000043.jpg', 'images/skincare/moisturizing_cream/000051.jpg', 'images/skincare/moisturizing_cream/000074.jpg', 'images/skincare/moisturizing_cream/000047.jpg', 'images/skincare/moisturizing_cream/000090.jpg']","[0.14864957332611084, 0.14864957332611084, 0.14864957332611084, 0.14785100519657135, 0.14785100519657135, 0.14548760652542114, 0.14269226789474487, 0.14269226789474487, 0.14198513329029083, 0.14136481285095215]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
nylon_backpack,尼龙双肩包,nylon backpack,100,"['images/bags/nylon_backpack/000058.jpg', 'images/bags/nylon_backpack/000057.jpg', 'images/bags/nylon_backpack/000014.jpg', 'images/bags/nylon_backpack/000054.jpg', 'images/bags/nylon_backpack/000013.jpg', 'images/bags/nylon_backpack/000070.jpg', 'images/bags/nylon_backpack/000029.jpg', 'images/bags/nylon_backpack/000068.jpg', 'images/bags/nylon_backpack/000100.jpg', 'images/bags/nylon_backpack/000027.jpg']","[0.16106662154197693, 0.1604771614074707, 0.1593310534954071, 0.1593310534954071, 0.15874186158180237, 0.15872012078762054, 0.15814270079135895, 0.15814270079135895, 0.15650948882102966, 0.15617302060127258]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
oled_tv,OLED电视,oled tv,100,"['images/televisions/oled_tv/000018.jpg', 'images/televisions/oled_tv/000031.jpg', 'images/televisions/oled_tv/000058.jpg', 'images/televisions/oled_tv/000019.jpg', 'images/televisions/oled_tv/000003.jpg', 'images/televisions/qled_tv/000055.jpg', 'images/televisions/qled_tv/000061.jpg', 'images/televisions/qled_tv/000030.jpg', 'images/televisions/oled_tv/000084.jpg', 'images/televisions/oled_tv/000002.jpg']","[0.18189147114753723, 0.18189147114753723, 0.18036267161369324, 0.1795159876346588, 0.17594175040721893, 0.17322248220443726, 0.17322248220443726, 0.17322248220443726, 0.17315049469470978, 0.1717711240053177]","[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]"
plaid_flannel_shirt,格子法兰绒衬衫,plaid flannel shirt,100,"['images/shirts/plaid_flannel_shirt/000047.png', 'images/shirts/plaid_flannel_shirt/000056.png', 'images/shirts/plaid_flannel_shirt/000048.jpg', 'images/shirts/plaid_flannel_shirt/000004.jpeg', 'images/shirts/plaid_flannel_shirt/000089.jpg', 'images/shirts/plaid_flannel_shirt/000066.jpg', 'images/shirts/plaid_flannel_shirt/000035.jpg', 'images/shirts/plaid_flannel_shirt/000071.jpg', 'images/shirts/plaid_flannel_shirt/000008.jpg', 'images/shirts/plaid_flannel_shirt/000019.jpg']","[0.15729409456253052, 0.15729409456253052, 0.15595141053199768, 0.1546524167060852, 0.15301558375358582, 0.15202099084854126, 0.15145552158355713, 0.15134021639823914, 0.15070326626300812, 0.15070326626300812]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
portable_air_conditioner,移动空调,portable air conditioner,100,"['images/air_conditioners/portable_air_conditioner/000080.jpeg', 'images/air_conditioners/portable_air_conditioner/000054.jpeg', 'images/air_conditioners/portable_air_conditioner/000033.jpg', 'images/air_conditioners/portable_air_conditioner/000028.jpg', 'images/air_conditioners/portable_air_conditioner/000020.jpg', 'images/air_conditioners/portable_air_conditioner/000013.jpeg', 'images/air_conditioners/portable_air_conditioner/000016.jpg', 'images/air_conditioners/portable_air_conditioner/000100.jpg', 'images/air_conditioners/portable_air_conditioner/000047.jpg', 'images/air_conditioners/portable_air_conditioner/000086.jpg']","[0.18453991413116455, 0.18453991413116455, 0.1836034059524536, 0.18354055285453796, 0.1824142187833786, 0.1820770800113678, 0.18053670227527618, 0.18053670227527618, 0.18031522631645203, 0.18031522631645203]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
puffer_jacket,羽绒服,puffer jacket,100,"['images/jackets/puffer_jacket/000039.jpg', 'images/jackets/puffer_jacket/000040.jpg', 'images/jackets/puffer_jacket/000006.jpg', 'images/jackets/puffer_jacket/000016.jpg', 'images/jackets/puffer_jacket/000020.jpg', 'images/jackets/puffer_jacket/000052.png', 'images/jackets/puffer_jacket/000038.jpg', 'images/jackets/puffer_jacket/000061.jpg', 'images/jackets/puffer_jacket/000022.jpg', 'images/jackets/puffer_jacket/000010.jpg']","[0.17092683911323547, 0.1679375022649765, 0.15835440158843994, 0.15835440158843994, 0.15442487597465515, 0.15424296259880066, 0.1532968133687973, 0.15256839990615845, 0.15170985460281372, 0.1514526903629303]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
qled_tv,QLED电视,qled tv,100,"['images/televisions/qled_tv/000073.jpg', 'images/televisions/qled_tv/000011.png', 'images/televisions/qled_tv/000007.jpg', 'images/televisions/qled_tv/000088.jpg', 'images/televisions/qled_tv/000002.jpg', 'images/televisions/qled_tv/000048.jpg', 'images/televisions/qled_tv/000022.jpg', 'images/televisions/qled_tv/000030.jpg', 'images/televisions/qled_tv/000055.jpg', 'images/televisions/qled_tv/000061.jpg']","[0.1797473430633545, 0.17615875601768494, 0.17485588788986206, 0.17307835817337036, 0.17307835817337036, 0.1722908765077591, 0.1722908765077591, 0.1720384806394577, 0.1720384806394577, 0.1720384806394577]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
retro_microwave,复古微波炉,retro microwave,100,"['images/microwave_ovens/retro_microwave/000091.jpeg', 'images/microwave_ovens/retro_microwave/000067.jpg', 'images/microwave_ovens/retro_microwave/000007.jpeg', 'images/microwave_ovens/retro_microwave/000095.jpeg', 'images/microwave_ovens/retro_microwave/000065.jpeg', 'images/microwave_ovens/retro_microwave/000062.jpeg', 'images/microwave_ovens/retro_microwave/000036.jpg', 'images/microwave_ovens/retro_microwave/000015.jpg', 'images/microwave_ovens/retro_microwave/000057.jpg', 'images/microwave_ovens/retro_microwave/000097.jpg']","[0.19165000319480896, 0.19132933020591736, 0.19125127792358398, 0.19125127792358398, 0.19125127792358398, 0.19125127792358398, 0.19041594862937927, 0.18962323665618896, 0.1895960420370102, 0.1895960420370102]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
rose_bouquet,玫瑰花束,rose bouquet,100,"['images/flowers/rose_bouquet/000029.jpg', 'images/flowers/rose_bouquet/000036.jpg', 'images/flowers/rose_bouquet/000018.jpg', 'images/flowers/rose_bouquet/000039.jpg', 'images/flowers/rose_bouquet/000084.jpg', 'images/flowers/rose_bouquet/000070.jpg', 'images/flowers/rose_bouquet/000065.jpg', 'images/flowers/rose_bouquet/000071.jpg', 'images/flowers/rose_bouquet/000059.jpg', 'images/flowers/rose_bouquet/000012.jpg']","[0.15118363499641418, 0.1511044204235077, 0.15064722299575806, 0.15064722299575806, 0.15064722299575806, 0.1504342406988144, 0.14883939921855927, 0.14883939921855927, 0.14868120849132538, 0.14861829578876495]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
running_shoes,跑鞋,running shoes,100,"['images/shoes/running_shoes/000021.jpg', 'images/shoes/running_shoes/000007.jpg', 'images/shoes/running_shoes/000025.jpg', 'images/shoes/running_shoes/000029.jpg', 'images/shoes/running_shoes/000020.jpg', 'images/shoes/running_shoes/000004.jpg', 'images/shoes/running_shoes/000033.jpg', 'images/shoes/running_shoes/000072.jpg', 'images/shoes/running_shoes/000023.jpg', 'images/shoes/running_shoes/000088.jpg']","[0.15824338793754578, 0.15824338793754578, 0.15416358411312103, 0.15247008204460144, 0.15120437741279602, 0.1496058702468872, 0.14946888387203217, 0.14940059185028076, 0.14940059185028076, 0.14829061925411224]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
solo_microwave,单门微波炉,solo microwave,100,"['images/microwave_ovens/solo_microwave/000027.jpeg', 'images/microwave_ovens/solo_microwave/000036.jpg', 'images/microwave_ovens/solo_microwave/000066.jpg', 'images/microwave_ovens/solo_microwave/000039.jpg', 'images/microwave_ovens/convection_microwave/000060.jpg', 'images/microwave_ovens/solo_microwave/000043.jpg', 'images/microwave_ovens/solo_microwave/000012.jpg', 'images/microwave_ovens/solo_microwave/000094.png', 'images/microwave_ovens/solo_microwave/000078.jpg', 'images/microwave_ovens/retro_microwave/000095.jpeg']","[0.1787048578262329, 0.17855021357536316, 0.17855021357536316, 0.16722695529460907, 0.16555458307266235, 0.16554012894630432, 0.1636313498020172, 0.16269078850746155, 0.16103097796440125, 0.16057761013507843]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 0]"
sunflower_bouquet,向日葵花束,sunflower bouquet,100,"['images/flowers/sunflower_bouquet/000070.jpg', 'images/flowers/sunflower_bouquet/000057.jpg', 'images/flowers/sunflower_bouquet/000001.jpg', 'images/flowers/sunflower_bouquet/000092.jpg', 'images/flowers/sunflower_bouquet/000008.jpeg', 'images/flowers/sunflower_bouquet/000051.jpg', 'images/flowers/sunflower_bouquet/000081.jpg', 'images/flowers/sunflower_bouquet/000093.jpg', 'images/flowers/sunflower_bouquet/000029.jpeg', 'images/flowers/sunflower_bouquet/000072.jpeg']","[0.1823769360780716, 0.1757936328649521, 0.17562004923820496, 0.16937540471553802, 0.16882500052452087, 0.168256938457489, 0.16794641315937042, 0.1679067611694336, 0.16786423325538635, 0.16786423325538635]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
sunscreen_lotion,防晒霜,sunscreen lotion,100,"['images/skincare/sunscreen_lotion/000047.jpg', 'images/skincare/sunscreen_lotion/000015.jpg', 'images/skincare/sunscreen_lotion/000013.jpg', 'images/skincare/sunscreen_lotion/000095.png', 'images/skincare/sunscreen_lotion/000008.jpg', 'images/skincare/sunscreen_lotion/000097.jpg', 'images/skincare/sunscreen_lotion/000052.jpg', 'images/skincare/sunscreen_lotion/000084.jpg', 'images/skincare/sunscreen_lotion/000053.jpg', 'images/skincare/sunscreen_lotion/000080.png']","[0.17316092550754547, 0.16172349452972412, 0.15855976939201355, 0.15681998431682587, 0.15439124405384064, 0.1532500982284546, 0.15313774347305298, 0.1526678502559662, 0.1526678502559662, 0.15257643163204193]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
tulip_bouquet,郁金香花束,tulip bouquet,100,"['images/flowers/tulip_bouquet/000087.png', 'images/flowers/tulip_bouquet/000053.jpeg', 'images/flowers/tulip_bouquet/000011.jpg', 'images/flowers/tulip_bouquet/000052.jpg', 'images/flowers/tulip_bouquet/000068.jpg', 'images/flowers/tulip_bouquet/000022.jpg', 'images/flowers/tulip_bouquet/000065.jpg', 'images/flowers/tulip_bouquet/000094.jpg', 'images/flowers/tulip_bouquet/000081.png', 'images/flowers/tulip_bouquet/000049.jpg']","[0.17446956038475037, 0.17438319325447083, 0.17410488426685333, 0.17410488426685333, 0.17391863465309143, 0.17391863465309143, 0.1736992448568344, 0.17331095039844513, 0.17326003313064575, 0.1731138676404953]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
ultrabook,超极本,ultrabook,100,"['images/computers/ultrabook/000035.jpg', 'images/computers/ultrabook/000077.jpg', 'images/computers/ultrabook/000033.jpg', 'images/computers/ultrabook/000007.jpg', 'images/computers/ultrabook/000072.jpg', 'images/computers/ultrabook/000046.jpg', 'images/computers/ultrabook/000025.jpg', 'images/computers/ultrabook/000024.jpg', 'images/computers/ultrabook/000005.jpg', 'images/computers/ultrabook/000094.jpg']","[0.1763731688261032, 0.1662096232175827, 0.16464722156524658, 0.15988770127296448, 0.15988770127296448, 0.15979738533496857, 0.15979738533496857, 0.15762320160865784, 0.15762320160865784, 0.15762320160865784]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
vitamin_c_serum,维生素C精华,vitamin c serum,100,"['images/skincare/vitamin_c_serum/000068.jpg', 'images/skincare/vitamin_c_serum/000072.jpg', 'images/skincare/vitamin_c_serum/000061.png', 'images/skincare/vitamin_c_serum/000026.png', 'images/skincare/vitamin_c_serum/000027.jpg', 'images/skincare/vitamin_c_serum/000053.png', 'images/skincare/vitamin_c_serum/000059.jpg', 'images/skincare/vitamin_c_serum/000049.jpg', 'images/skincare/vitamin_c_serum/000058.jpg', 'images/skincare/vitamin_c_serum/000084.png']","[0.1671941876411438, 0.16501612961292267, 0.15980732440948486, 0.15980732440948486, 0.15572378039360046, 0.15238633751869202, 0.15208087861537933, 0.15184718370437622, 0.14982706308364868, 0.1473761945962906]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
wall_split_ac,壁挂式空调,wall split ac,100,"['images/air_conditioners/wall_split_ac/000052.jpg', 'images/air_conditioners/wall_split_ac/000003.jpg', 'images/air_conditioners/wall_split_ac/000038.jpg', 'images/air_conditioners/wall_split_ac/000049.jpg', 'images/air_conditioners/wall_split_ac/000041.jpg', 'images/air_conditioners/wall_split_ac/000053.jpg', 'images/air_conditioners/wall_split_ac/000084.jpg', 'images/air_conditioners/wall_split_ac/000056.jpg', 'images/air_conditioners/wall_split_ac/000020.jpg', 'images/air_conditioners/wall_split_ac/000077.jpg']","[0.17928510904312134, 0.17928510904312134, 0.17902407050132751, 0.17734718322753906, 0.17590028047561646, 0.1734183132648468, 0.1734183132648468, 0.17058944702148438, 0.17052419483661652, 0.17052419483661652]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
white_dress_shirt,白色正装衬衫,white dress shirt,100,"['images/shirts/white_dress_shirt/000092.png', 'images/shirts/white_dress_shirt/000070.png', 'images/shirts/white_dress_shirt/000099.jpg', 'images/shirts/white_dress_shirt/000006.jpg', 'images/shirts/white_dress_shirt/000089.jpg', 'images/shirts/white_dress_shirt/000058.jpg', 'images/shirts/white_dress_shirt/000053.jpg', 'images/shirts/white_dress_shirt/000074.jpg', 'images/shirts/white_dress_shirt/000098.jpg', 'images/shirts/white_dress_shirt/000029.jpg']","[0.16829314827919006, 0.16829314827919006, 0.16821160912513733, 0.1657601296901703, 0.16304898262023926, 0.16304898262023926, 0.16304898262023926, 0.1622130572795868, 0.16203461587429047, 0.1600644737482071]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
white_sneakers,运动鞋,white sneakers,100,"['images/shoes/white_sneakers/000016.jpg', 'images/shoes/white_sneakers/000027.jpg', 'images/shoes/white_sneakers/000071.jpg', 'images/shoes/white_sneakers/000014.jpg', 'images/shoes/white_sneakers/000012.jpg', 'images/shoes/white_sneakers/000047.jpg', 'images/shoes/white_sneakers/000022.jpg', 'images/shoes/white_sneakers/000059.jpg', 'images/shoes/white_sneakers/000008.jpg', 'images/shoes/white_sneakers/000005.jpg']","[0.16476282477378845, 0.16096943616867065, 0.16044336557388306, 0.15928250551223755, 0.1566849797964096, 0.15656594932079315, 0.15361246466636658, 0.1535342037677765, 0.15350303053855896, 0.1529972106218338]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
window_ac,窗式空调,window ac,100,"['images/air_conditioners/window_ac/000073.jpeg', 'images/air_conditioners/window_ac/000089.jpeg', 'images/air_conditioners/window_ac/000017.jpeg', 'images/air_conditioners/window_ac/000086.jpg', 'images/air_conditioners/window_ac/000069.jpg', 'images/air_conditioners/window_ac/000021.jpg', 'images/air_conditioners/window_ac/000091.jpeg', 'images/air_conditioners/window_ac/000068.jpeg', 'images/air_conditioners/window_ac/000039.jpg', 'images/air_conditioners/window_ac/000082.jpg']","[0.1909433752298355, 0.1909433752298355, 0.1909433752298355, 0.19009830057621002, 0.18796083331108093, 0.18796083331108093, 0.18684419989585876, 0.18684419989585876, 0.1839732825756073, 0.18295451998710632]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
